
   INFO  Server running on [http://127.0.0.1:8001].  

  Press Ctrl+C to stop the server
  2025-12-24 13:57:18 /build/assets/BlogCategories-BBoBMiy0.js ..... ~ 0.06ms
  2025-12-24 13:57:18 /build/assets/Deduction-BHSTkXRq.js .......... ~ 0.08ms
  2025-12-24 13:57:18 /build/assets/Divisions-ELoO_NZv.js .......... ~ 0.09ms
  2025-12-24 13:57:18 /build/assets/EmploymentStatuses-CgF1FZDl.js . ~ 0.06ms
  2025-12-24 13:57:19 /build/assets/EmploymentTypes-CP4O-VwB.js .... ~ 0.08ms
  2025-12-24 13:57:19 /build/assets/Genders-DO9oye-L.js ............ ~ 0.10ms
  2025-12-24 13:57:19 /build/assets/Honorifics-ChiN2_8R.js ......... ~ 0.08ms
  2025-12-24 13:57:19 /build/assets/Income-DQuwuCIW.js ............. ~ 0.08ms
  2025-12-24 13:57:19 /build/assets/Index-BofAhEWE.js .............. ~ 0.09ms
  2025-12-24 13:57:19 /build/assets/Index-hOtiuyDQ.css ............. ~ 0.07ms
  2025-12-24 13:57:19 /build/assets/JobTitles-BjMOfTzz.js .......... ~ 0.06ms
  2025-12-24 13:57:19 /build/assets/QualificationTypes-CtRYPonY.js . ~ 0.05ms
  2025-12-24 13:57:19 /build/assets/Relationships-vBt0RQoA.js ...... ~ 0.05ms
  2025-12-24 13:57:19 /build/assets/Religions-BFM8LZ77.js .......... ~ 0.06ms
  2025-12-24 13:57:19 /build/assets/SalaryGrade-tnhBHc8n.js ........ ~ 0.07ms
  2025-12-24 13:57:19 /build/assets/SalaryScale-CpL7Wd78.js ........ ~ 0.08ms
  2025-12-24 13:57:19 /build/assets/Streams-CjI3qmZ3.js ............ ~ 0.07ms
  2025-12-24 13:57:19 /build/assets/Subjects-BNY4EVr5.js ........... ~ 0.07ms
  2025-12-24 13:57:19 /build/assets/TeacherTitles-8qsoGhLX.js ...... ~ 0.07ms
  2025-12-24 13:57:19 /build/assets/Dashboard-DQRQ5cm3.js .......... ~ 0.06ms
  2025-12-24 13:57:19 /build/assets/GreetingCard-iDEKjbuM.js ....... ~ 0.06ms
  2025-12-24 13:57:19 /build/assets/GreetingCard-d-HuJ_xn.css ...... ~ 0.07ms
  2025-12-24 13:57:19 /build/assets/AssignClasses-Dkpws7NZ.js ...... ~ 0.06ms
  2025-12-24 13:57:19 /build/assets/index-CwwetGfI.js .............. ~ 0.06ms
  2025-12-24 13:57:19 /build/assets/AssignClasses-DNa1Zu07.css ..... ~ 0.05ms
  2025-12-24 13:57:19 /build/assets/AssignSubjects-CIPhyMO4.js ..... ~ 0.10ms
  2025-12-24 13:57:19 /build/assets/Edit-uFB2R5oC.js ............... ~ 0.07ms
  2025-12-24 13:57:19 /build/assets/Edit-BY4eCtR7.css .............. ~ 0.07ms
  2025-12-24 13:57:19 /build/assets/EmergencyContactAccordion-D6GVPKdk.js  ~ 0.16ms
  2025-12-24 13:57:19 /build/assets/EmployeeDataAccordion-Qt-NHZPb.js  ~ 0.08ms
  2025-12-24 13:57:19 /build/assets/Index-Dr0jSjuV.js .............. ~ 0.05ms
  2025-12-24 13:57:19 /build/assets/Modal-VGDe72wy.js .............. ~ 0.08ms
  2025-12-24 13:57:19 /build/assets/Dropdown-B9DYNlIt.js ........... ~ 0.07ms
  2025-12-24 13:57:19 /build/assets/Index-CCa_qaaw.css ............. ~ 0.08ms
  2025-12-24 13:57:19 /build/assets/Index-xSpY2VjN.js .............. ~ 0.07ms
  2025-12-24 13:57:19 /build/assets/Index-gehn0z9Y.css ............. ~ 0.07ms
  2025-12-24 13:57:19 /build/assets/QualificationDetailAccordion-D9sRCm84.js  ~ 0.06ms
  2025-12-24 13:57:19 /build/assets/Show-DrziLiN6.js ............... ~ 0.06ms
  2025-12-24 13:57:19 /build/assets/Create-D3TSngnk.js ............. ~ 0.06ms
  2025-12-24 13:57:19 /build/assets/Create-Kc1s9BP_.css ............ ~ 0.06ms
  2025-12-24 13:57:19 /build/assets/Edit-CCIlcGEh.js ............... ~ 0.06ms
  2025-12-24 13:57:19 /build/assets/Edit-BXvpM3JB.css .............. ~ 0.06ms
  2025-12-24 13:57:19 /build/assets/Index-Bm-SqTRM.js .............. ~ 0.06ms
  2025-12-24 13:57:19 /build/assets/Show-DsTt5M3a.js ............... ~ 0.06ms
  2025-12-24 13:57:19 /build/assets/Show-BcbfK-aJ.css .............. ~ 0.07ms
  2025-12-24 13:57:19 /build/assets/WorkHistoryAccordion-Bknmu-AH.js  ~ 0.10ms
  2025-12-24 13:57:19 /build/assets/FeeBalance-DLny0bFl.js ......... ~ 0.10ms
  2025-12-24 13:57:19 /build/assets/FeeBalance-VxAQu3JP.css ........ ~ 0.09ms
  2025-12-24 13:57:19 /build/assets/FeeReport-DpX6gtN0.js .......... ~ 0.05ms
  2025-12-24 13:57:19 /build/assets/FeeReport-B4ZB0Hw_.css ......... ~ 0.08ms
  2025-12-24 13:57:19 /build/assets/Create-DdZIld5F.js ............. ~ 0.07ms
  2025-12-24 13:57:19 /build/assets/Create-v8Xhr7wC.css ............ ~ 0.09ms
  2025-12-24 13:57:19 /build/assets/Edit-78_OCsCK.js ............... ~ 0.09ms
  2025-12-24 13:57:19 /build/assets/Edit-BHrrC4kE.css .............. ~ 0.07ms
  2025-12-24 13:57:19 /build/assets/Index-SsNWqPnj.js .............. ~ 0.07ms
  2025-12-24 13:57:19 /build/assets/Index-B3zSWBtC.css ............. ~ 0.07ms
  2025-12-24 13:57:19 /build/assets/Index-BwQdVoH5.js .............. ~ 0.08ms
  2025-12-24 13:57:19 /build/assets/Index-Doodeb1f.css ............. ~ 0.07ms
  2025-12-24 13:57:19 /build/assets/PaymentHistory-Cauk8c3b.js ..... ~ 0.06ms
  2025-12-24 13:57:19 /build/assets/PaymentHistory-BJycJNMh.css .... ~ 0.06ms
  2025-12-24 13:57:19 /build/assets/Reports-CiEQ_nHH.js ............ ~ 0.07ms
  2025-12-24 13:57:19 /build/assets/chart-BR_H7_9u.js .............. ~ 0.07ms
  2025-12-24 13:57:19 /build/assets/Overview-Bdp5BCiJ.js ........... ~ 0.06ms
  2025-12-24 13:57:19 /build/assets/TransferFunds-DIHta9TY.js ...... ~ 0.06ms
  2025-12-24 13:57:19 /build/assets/TransferFunds-CH4O_5Wh.css ..... ~ 0.05ms
  2025-12-24 13:57:19 /build/assets/TransferHistory-BDB18jkS.js .... ~ 0.07ms
  2025-12-24 13:57:19 /build/assets/TransferHistory-Cpner_fp.css ... ~ 0.07ms
  2025-12-24 13:57:19 /build/assets/VerifyPayment-DHPs6nX7.js ...... ~ 0.07ms
  2025-12-24 13:57:19 /build/assets/VerifyPayment-DoPr7nd5.css ..... ~ 0.07ms
  2025-12-24 13:57:19 /build/assets/Index-CQbJvAOY.js .............. ~ 0.07ms
  2025-12-24 13:57:19 /build/assets/Create-C4vHRvZf.js ............. ~ 0.07ms
  2025-12-24 13:57:19 /build/assets/Index-BzIqKcky.js .............. ~ 0.07ms
  2025-12-24 13:57:19 /build/assets/Index-DJ5YxZ5W.js .............. ~ 0.07ms
  2025-12-24 13:57:19 /build/assets/Assignments-9dqu3vHI.js ........ ~ 0.06ms
  2025-12-24 13:57:19 /build/assets/Assignments-B_bXy2g9.css ....... ~ 0.06ms
  2025-12-24 13:57:19 /build/assets/Classes-DttRkI2t.js ............ ~ 0.07ms
  2025-12-24 13:57:19 /build/assets/Classes-BCvb2enR.css ........... ~ 0.07ms
  2025-12-24 13:57:19 /build/assets/Materials-Qbo0P9QL.js .......... ~ 0.08ms
  2025-12-24 13:57:19 /build/assets/Materials-Bs5Ck8T8.css ......... ~ 0.07ms
  2025-12-24 13:57:19 /build/assets/Index-C1YJS1LP.js .............. ~ 0.07ms
  2025-12-24 13:57:19 /build/assets/AllStaff-CRjDXTrr.js ........... ~ 0.08ms
  2025-12-24 13:57:19 /build/assets/AllStudents-BdujtY_5.js ........ ~ 0.07ms
  2025-12-24 13:57:19 /build/assets/Index-WzQbU86q.js .............. ~ 0.07ms
  2025-12-24 13:57:19 /build/assets/index-DHXAGmwn.css ............. ~ 0.08ms
  2025-12-24 13:57:19 /build/assets/StaffAttendance-Btj9j6mA.js .... ~ 0.06ms
  2025-12-24 13:57:19 /build/assets/Index-BKC-NwOM.js .............. ~ 0.06ms
  2025-12-24 13:57:19 /build/assets/AcademicYears-CUJNjGSE.js ...... ~ 0.06ms
  2025-12-24 13:57:19 /build/assets/Create-DOAzi5JG.js ............. ~ 0.06ms
  2025-12-24 13:57:19 /build/assets/Create-D_Ye6YXb.css ............ ~ 0.07ms
  2025-12-24 13:57:19 /build/assets/Index-BruUZ_ef.js .............. ~ 0.06ms
  2025-12-24 13:57:19 /build/assets/Create-DSKHl8hw.js ............. ~ 0.06ms
  2025-12-24 13:57:19 /build/assets/Create-DR2cA3oS.css ............ ~ 0.07ms
  2025-12-24 13:57:19 /build/assets/Edit-RdJATL5o.js ............... ~ 0.06ms
  2025-12-24 13:57:19 /build/assets/Edit-Ub3hKOBS.css .............. ~ 0.07ms
  2025-12-24 13:57:19 /build/assets/Index-6vQafBVg.js .............. ~ 0.06ms
  2025-12-24 13:57:19 /build/assets/Index-CyoEYGUx.css ............. ~ 0.06ms
  2025-12-24 13:57:19 /build/assets/Show-DEF32fJZ.js ............... ~ 0.06ms
  2025-12-24 13:57:19 /build/assets/Show-DbmSmPI5.css .............. ~ 0.06ms
  2025-12-24 13:57:19 /build/assets/Index-Bth0PZKU.js .............. ~ 0.05ms
  2025-12-24 13:57:19 /build/assets/Index-Bmq05Fjm.js .............. ~ 0.07ms
  2025-12-24 13:57:19 /build/assets/Index-DSFIAx3y.js .............. ~ 0.08ms
  2025-12-24 13:57:19 /build/assets/Blogs-zfIHQsw2.js .............. ~ 0.09ms
  2025-12-24 13:57:19 /build/assets/Editor-Gk2xx0kL.js ............. ~ 0.08ms
  2025-12-24 13:57:19 /build/assets/Editor-DCiBGPfP.css ............ ~ 0.07ms
  2025-12-24 13:57:19 /build/assets/Careers-o_QDlNNp.js ............ ~ 0.42ms
  2025-12-24 13:57:19 /build/assets/Index-ZBy0Yp0p.js .............. ~ 0.23ms
  2025-12-24 13:57:19 /build/assets/Index-DJ9xZC-1.css ............. ~ 0.24ms
  2025-12-24 13:57:19 /build/assets/Buttons-BWJN9zp1.js ............ ~ 0.29ms
  2025-12-24 13:57:19 /build/assets/Buttons-DHNf4XXu.css ........... ~ 0.28ms
  2025-12-24 13:57:19 /build/assets/Colors-Yz8863dD.js ............. ~ 0.24ms
  2025-12-24 13:57:19 /build/assets/Index-BItwxOEf.js .............. ~ 0.30ms
  2025-12-24 13:57:19 /build/assets/Index-CEPBEXi6.css ............. ~ 0.27ms
  2025-12-24 13:57:19 /build/assets/Index-D4JoYn6E.js .............. ~ 0.43ms
  2025-12-24 13:57:19 /build/assets/Index-DNQcik9G.js .............. ~ 0.28ms
  2025-12-24 13:57:19 /build/assets/Create-DmnAudtA.js ............. ~ 0.26ms
  2025-12-24 13:57:19 /build/assets/Create-Co4pdLcW.css ............ ~ 0.18ms
  2025-12-24 13:57:19 /build/assets/Edit-Bdj4idWr.js ............... ~ 0.21ms
  2025-12-24 13:57:19 /build/assets/Edit-CQCm6wpr.css .............. ~ 0.27ms
  2025-12-24 13:57:19 /build/assets/Index-Bwqf1xp6.js .............. ~ 0.14ms
  2025-12-24 13:57:19 /build/assets/ManagePageSections-DABQw4IX.js . ~ 0.14ms
  2025-12-24 13:57:19 /build/assets/ManagePageSections-Bn7DDJFs.css  ~ 0.14ms
  2025-12-24 13:57:19 /build/assets/Index-CljuMQJc.js .............. ~ 0.10ms
  2025-12-24 13:57:19 /build/assets/Login-BeE5GWHL.js .............. ~ 0.12ms
  2025-12-24 13:57:19 /build/assets/Dashboard-BGorFSqM.js .......... ~ 0.09ms
  2025-12-24 13:57:19 /build/assets/AssignClasses-DTbtLx7z.js ...... ~ 0.14ms
  2025-12-24 13:57:19 /build/assets/AssignClasses-BpmGkGfR.css ..... ~ 0.10ms
  2025-12-24 13:57:19 /build/assets/Index-DdHD69K6.js .............. ~ 0.11ms
  2025-12-24 13:57:19 /build/assets/Functions-DBdvPDQ4.js .......... ~ 0.10ms
  2025-12-24 13:57:19 /build/assets/MarkAttendance-hmNdKigW.js ..... ~ 0.09ms
  2025-12-24 13:57:19 /build/assets/Report-C2_P7LAN.js ............. ~ 0.12ms
  2025-12-24 13:57:19 /build/assets/Login-ewSuVe01.js .............. ~ 0.19ms
  2025-12-24 13:57:19 /build/assets/Login-BBD4QppN.css ............. ~ 0.09ms
  2025-12-24 13:57:19 /build/assets/Dashboard-BqgpvpYU.js .......... ~ 0.08ms
  2025-12-24 13:57:19 /build/assets/Dashboard-DMZbz74x.css ......... ~ 0.08ms
  2025-12-24 13:57:19 /build/assets/EnterMarks-B6O3ScuJ.js ......... ~ 0.08ms
  2025-12-24 13:57:19 /build/assets/EnterMarks-DwL5Vpbu.css ........ ~ 0.09ms
  2025-12-24 13:57:19 /build/assets/SubmittedMarks-JopySILO.js ..... ~ 0.07ms
  2025-12-24 13:57:19 /build/assets/SubmittedMarks-CTHh4nKk.css .... ~ 0.11ms
  2025-12-24 13:57:19 /build/assets/Index-L0O__ibO.js .............. ~ 0.13ms
  2025-12-24 13:57:19 /build/assets/Index-bfWcpLwP.css ............. ~ 0.10ms
  2025-12-24 13:57:19 /build/assets/EmergencyContacts-DkQMIilR.js .. ~ 0.09ms
  2025-12-24 13:57:19 /build/assets/EmployeeDetails-BRAJtab7.js .... ~ 0.07ms
  2025-12-24 13:57:19 /build/assets/Qualifications-JdUZ1Y2l.js ..... ~ 0.07ms
  2025-12-24 13:57:19 /build/assets/UpdatePassword-CsHC2Vsq.js ..... ~ 0.09ms
  2025-12-24 13:57:19 /build/assets/UpdatePassword-BJM0g8p3.css .... ~ 0.07ms
  2025-12-24 13:57:19 /build/assets/WorkHistories-1yCDn27Z.js ...... ~ 0.07ms
  2025-12-24 13:57:19 /build/assets/Index-D7aLNnKB.js .............. ~ 0.07ms
  2025-12-24 13:57:19 /build/assets/Index-C2y-pRbf.css ............. ~ 0.07ms
  2025-12-24 13:57:19 /build/assets/Index-C8ZvNm3X.js .............. ~ 0.07ms
  2025-12-24 13:57:19 /build/assets/Index-CqV9O6rm.js .............. ~ 0.06ms
  2025-12-24 13:57:19 /build/assets/ApprovalQueue-DjkQOH9c.js ...... ~ 0.07ms
  2025-12-24 13:57:19 /build/assets/ApprovalQueue-D2DnOygN.css ..... ~ 0.06ms
  2025-12-24 13:57:19 /build/assets/Index-BMUjmxO5.js .............. ~ 0.06ms
  2025-12-24 13:57:19 /build/assets/Index-BWAxV6fd.js .............. ~ 0.07ms
  2025-12-24 13:57:19 /build/assets/PayrollAdjustment-w52ohH0U.js .. ~ 0.06ms
  2025-12-24 13:57:19 /build/assets/iziToast-BIp82V41.js ........... ~ 0.06ms
  2025-12-24 13:57:19 /build/assets/PayrollAdjustmentAllowance-ChqMzg-P.js  ~ 0.17ms
  2025-12-24 13:57:19 /build/assets/PayrollAdjustmentDeduction-BSQP_4vk.js  ~ 0.06ms
  2025-12-24 13:57:19 /build/assets/PayrollDetails-NRQSXGiv.js ..... ~ 0.06ms
  2025-12-24 13:57:19 /build/assets/PayrollRun-DGE_SQwO.js ......... ~ 0.06ms
  2025-12-24 13:57:19 /build/assets/Edit-BIWwFE8A.js ............... ~ 0.06ms
  2025-12-24 13:57:19 /build/assets/SecondaryButton-D0wqnYTu.js .... ~ 0.10ms
  2025-12-24 13:57:19 /build/assets/Index-DK4mOFU-.js .............. ~ 0.11ms
  2025-12-24 13:57:19 /build/assets/DeleteUserForm-7h0EnQZ-.js ..... ~ 0.09ms
  2025-12-24 13:57:19 /build/assets/UpdatePasswordForm-idx7RxAi.js . ~ 0.05ms
  2025-12-24 13:57:19 /build/assets/UpdateProfileInformationForm--t4-Ff3T.js  ~ 0.05ms
  2025-12-24 13:57:19 /build/assets/Index-Bpa5Goj-.js .............. ~ 0.05ms
  2025-12-24 13:57:19 /build/assets/Index-DW4sdL-x.css ............. ~ 0.05ms
  2025-12-24 13:57:19 /build/assets/Success-CwW6MrJr.js ............ ~ 0.05ms
  2025-12-24 13:57:19 /build/assets/Success-r-hqeCiF.css ........... ~ 0.04ms
  2025-12-24 13:57:19 /build/assets/Track-KtToCfIh.js .............. ~ 0.05ms
  2025-12-24 13:57:19 /build/assets/Track-L7omozRj.css ............. ~ 0.05ms
  2025-12-24 13:57:19 /build/assets/TrackingForm-CWW7uiy_.js ....... ~ 0.05ms
  2025-12-24 13:57:19 /build/assets/TrackingForm-BbDMoIBK.css ...... ~ 0.05ms
  2025-12-24 13:57:19 /build/assets/Index-BmB5Me6q.js .............. ~ 0.05ms
  2025-12-24 13:57:19 /build/assets/StudentLayout-DeWCi8ah.js ...... ~ 0.05ms
  2025-12-24 13:57:19 /build/assets/StudentLayout-OSj59oVD.css ..... ~ 0.05ms
  2025-12-24 13:57:19 /build/assets/ChangePassword-DhqDUCK6.js ..... ~ 0.05ms
  2025-12-24 13:57:19 /build/assets/Dashboard-R7RHscxn.js .......... ~ 0.06ms
  2025-12-24 13:57:19 /build/assets/Dashboard-XybeFVte.css ......... ~ 0.05ms
  2025-12-24 13:57:19 /build/assets/Index-DACEiP3D.js .............. ~ 0.05ms
  2025-12-24 13:57:19 /build/assets/Index-BBVaKK-U.js .............. ~ 0.09ms
  2025-12-24 13:57:19 /build/assets/Edit-DZwQa8lr.js ............... ~ 0.10ms
  2025-12-24 13:57:19 /build/assets/Edit-C4P7t_N1.css .............. ~ 0.07ms
  2025-12-24 13:57:19 /build/assets/Index-8n8dVnDp.js .............. ~ 0.06ms
  2025-12-24 13:57:19 /build/assets/Show-CmuWAzfp.js ............... ~ 0.06ms
  2025-12-24 13:57:19 /build/assets/MyTimetable-_JhMnYBH.js ........ ~ 0.06ms
  2025-12-24 13:57:19 /build/assets/MyTimetable-DKnYbDuK.css ....... ~ 0.06ms
  2025-12-24 13:57:19 /build/assets/Generate-D8zE8hPl.js ........... ~ 0.06ms
  2025-12-24 13:57:19 /build/assets/Constraints-DXnqT5MK.js ........ ~ 0.07ms
  2025-12-24 13:57:19 /build/assets/Constraints-BZS0SRTT.css ....... ~ 0.06ms
  2025-12-24 13:57:19 /build/assets/Periods-D_cAUaGO.js ............ ~ 0.06ms
  2025-12-24 13:57:19 /build/assets/SubjectAllocation-CtXno2fv.js .. ~ 0.06ms
  2025-12-24 13:57:19 /build/assets/SubjectAllocation-LlDamDcb.css . ~ 0.06ms
  2025-12-24 13:57:19 /build/assets/ClassTimetable-DajfBan3.js ..... ~ 0.06ms
  2025-12-24 13:57:19 /build/assets/TeacherTimetable-jfrqOuml.js ... ~ 0.07ms
  2025-12-24 13:57:19 /build/assets/Welcome-BqzGGm-l.js ............ ~ 0.06ms
  2025-12-24 13:57:19 /build/assets/DefaultLayout-DkCF503b.js ...... ~ 0.06ms
  2025-12-24 13:57:19 /build/assets/DefaultLayout-UfeXBpZ5.css ..... ~ 0.06ms
  2025-12-24 13:57:19 /build/assets/Pagination-CPg9MUtv.js ......... ~ 0.06ms
  2025-12-24 13:57:19 /build/assets/Pagination-BbeKvaSo.css ........ ~ 0.06ms
  2025-12-24 13:57:19 /build/assets/lodash-BHPZINTD.js ............. ~ 0.05ms
  2025-12-24 13:57:19 /build/assets/Footer-CQ6aXKC4.js ............. ~ 0.05ms
  2025-12-24 13:57:19 /build/assets/Footer-DJf3l1MC.css ............ ~ 0.04ms
  2025-12-24 13:58:38 /forgot-password ............................. ~ 0.47ms
  2025-12-24 13:58:38 /build/assets/ForgotPassword-2e8XCM9D.js ..... ~ 0.11ms
  2025-12-24 13:58:38 /build/assets/InputError-Cg65H59E.js ......... ~ 0.09ms
  2025-12-24 13:58:38 /build/assets/InputLabel-BEws7aVK.js ......... ~ 0.09ms
  2025-12-24 13:58:38 /build/assets/PrimaryButton-BCpEzNnw.js ...... ~ 0.09ms
  2025-12-24 13:58:38 /build/assets/TextInput-BSqhQxsP.js .......... ~ 0.08ms
  2025-12-24 13:58:42 /forgot-password ............................. ~ 0.14ms
  2025-12-24 13:58:43 /forgot-password ........................... ~ 500.73ms
  2025-12-24 14:04:24 /login ....................................... ~ 0.39ms
  2025-12-24 14:04:24 /build/assets/app-BhLJtwtj.css ............... ~ 0.50ms
  2025-12-24 14:04:24 /build/assets/app-BFwkEv0t.css ............... ~ 0.15ms
  2025-12-24 14:04:24 /build/assets/app-n2kaNdUJ.js ................ ~ 0.12ms
  2025-12-24 14:04:25 /build/assets/Login-BeE5GWHL.js .............. ~ 0.52ms
  2025-12-24 14:04:25 /build/assets/Checkbox-DIrxBKG0.js ........... ~ 0.14ms
  2025-12-24 14:04:25 /build/assets/GuestLayout-BROhEZeN.js ........ ~ 0.12ms
  2025-12-24 14:04:25 /build/assets/GuestLayout-D0pWnSgT.css ....... ~ 0.29ms
  2025-12-24 14:04:25 /favicon.ico ................................. ~ 0.41ms
  2025-12-24 14:04:25 /images/ecobiz_logo_colored.png .............. ~ 0.28ms
  2025-12-24 14:04:25 /build/assets/PublicSans-Regular-CcK-bgQZ.ttf  ~ 0.18ms
  2025-12-24 14:04:25 /build/assets/boxicons-CeGEncwm.woff2 ........ ~ 0.15ms
  2025-12-24 14:04:25 /build/assets/PublicSans-Medium-DOt0zBLs.ttf . ~ 0.19ms
  2025-12-24 14:04:25 /build/assets/OnlineApplications-BA8xJlxk.js . ~ 0.14ms
  2025-12-24 14:04:25 /build/assets/OnlineApplications-CEmPD3sd.css  ~ 0.15ms
  2025-12-24 14:04:25 /build/assets/Index-FznrAFMD.js .............. ~ 0.14ms
  2025-12-24 14:04:25 /build/assets/Report-DSF8eWZd.js ............. ~ 0.15ms
  2025-12-24 14:04:25 /build/assets/debounce-CuFaaCQE.js ........... ~ 0.36ms
  2025-12-24 14:04:25 /build/assets/ConfirmPassword-DIUsJkPj.js .... ~ 0.12ms
  2025-12-24 14:04:25 /build/assets/GuestLayout-BROhEZeN.js ........ ~ 0.12ms
  2025-12-24 14:04:25 /build/assets/GuestLayout-D0pWnSgT.css ....... ~ 0.11ms
  2025-12-24 14:04:25 /build/assets/InputError-Cg65H59E.js ......... ~ 0.10ms
  2025-12-24 14:04:25 /build/assets/InputLabel-BEws7aVK.js ......... ~ 0.09ms
  2025-12-24 14:04:25 /build/assets/PrimaryButton-BCpEzNnw.js ...... ~ 0.12ms
  2025-12-24 14:04:25 /build/assets/TextInput-BSqhQxsP.js .......... ~ 0.21ms
  2025-12-24 14:04:25 /build/assets/ForgotPassword-2e8XCM9D.js ..... ~ 0.27ms
  2025-12-24 14:04:25 /build/assets/Login-CckwMDfA.js .............. ~ 0.18ms
  2025-12-24 14:04:25 /build/assets/Checkbox-DIrxBKG0.js ........... ~ 0.30ms
  2025-12-24 14:04:25 /build/assets/Register-C0sYwMAA.js ........... ~ 0.15ms
  2025-12-24 14:04:25 /build/assets/ResetPassword-Dkql1F8n.js ...... ~ 0.15ms
  2025-12-24 14:04:25 /build/assets/VerifyEmail-CcoWSSds.js ........ ~ 0.17ms
  2025-12-24 14:04:25 /build/assets/Index-CtY8KIY2.js .............. ~ 0.26ms
  2025-12-24 14:04:25 /build/assets/index-CBBmuDDS.js .............. ~ 0.15ms
  2025-12-24 14:04:25 /build/assets/Show-BlEJbvn8.js ............... ~ 0.17ms
  2025-12-24 14:04:25 /build/assets/Show-BI6oj0NI.css .............. ~ 0.15ms
  2025-12-24 14:04:25 /build/assets/Allowance-AnzSr_mY.js .......... ~ 0.27ms
  2025-12-24 14:04:25 /build/assets/BlogCategories-BBoBMiy0.js ..... ~ 0.95ms
  2025-12-24 14:04:25 /build/assets/Deduction-BHSTkXRq.js .......... ~ 0.16ms
  2025-12-24 14:04:25 /build/assets/Divisions-ELoO_NZv.js .......... ~ 0.18ms
  2025-12-24 14:04:25 /build/assets/EmploymentStatuses-CgF1FZDl.js . ~ 0.15ms
  2025-12-24 14:04:25 /build/assets/EmploymentTypes-CP4O-VwB.js .... ~ 0.17ms
  2025-12-24 14:04:25 /build/assets/Genders-DO9oye-L.js ............ ~ 0.13ms
  2025-12-24 14:04:25 /build/assets/Honorifics-ChiN2_8R.js ......... ~ 0.14ms
  2025-12-24 14:04:25 /build/assets/Income-DQuwuCIW.js ............. ~ 0.16ms
  2025-12-24 14:04:25 /build/assets/Index-BofAhEWE.js .............. ~ 0.14ms
  2025-12-24 14:04:25 /build/assets/Index-hOtiuyDQ.css ............. ~ 0.16ms
  2025-12-24 14:04:25 /build/assets/JobTitles-BjMOfTzz.js .......... ~ 0.18ms
  2025-12-24 14:04:25 /build/assets/QualificationTypes-CtRYPonY.js . ~ 0.16ms
  2025-12-24 14:04:25 /build/assets/Relationships-vBt0RQoA.js ...... ~ 0.13ms
  2025-12-24 14:04:25 /build/assets/Religions-BFM8LZ77.js .......... ~ 0.13ms
  2025-12-24 14:04:25 /build/assets/SalaryGrade-tnhBHc8n.js ........ ~ 0.16ms
  2025-12-24 14:04:25 /build/assets/SalaryScale-CpL7Wd78.js ........ ~ 0.13ms
  2025-12-24 14:04:25 /build/assets/Streams-CjI3qmZ3.js ............ ~ 0.23ms
  2025-12-24 14:04:25 /build/assets/Subjects-BNY4EVr5.js ........... ~ 0.32ms
  2025-12-24 14:04:25 /build/assets/TeacherTitles-8qsoGhLX.js ...... ~ 0.20ms
  2025-12-24 14:04:25 /build/assets/Dashboard-DQRQ5cm3.js .......... ~ 0.24ms
  2025-12-24 14:04:25 /build/assets/GreetingCard-iDEKjbuM.js ....... ~ 0.15ms
  2025-12-24 14:04:25 /build/assets/GreetingCard-d-HuJ_xn.css ...... ~ 0.16ms
  2025-12-24 14:04:25 /build/assets/AssignClasses-Dkpws7NZ.js ...... ~ 0.14ms
  2025-12-24 14:04:25 /build/assets/index-CwwetGfI.js .............. ~ 0.13ms
  2025-12-24 14:04:25 /build/assets/AssignClasses-DNa1Zu07.css ..... ~ 0.14ms
  2025-12-24 14:04:25 /build/assets/AssignSubjects-CIPhyMO4.js ..... ~ 0.14ms
  2025-12-24 14:04:25 /build/assets/Edit-uFB2R5oC.js ............... ~ 0.14ms
  2025-12-24 14:04:25 /build/assets/Edit-BY4eCtR7.css .............. ~ 0.15ms
  2025-12-24 14:04:25 /build/assets/EmergencyContactAccordion-D6GVPKdk.js  ~ 0.13ms
